"pkey","creationTime","lastChangeTime","undeletable","name","cGroup","street","zip","city","anschreiben_DE","kontoNr","blz","bankName","iban","anschreibenVorlageBetreff","anschreibenVorlageText","country","vat","anschreibenVorlageBetreff_rel","anschreibenVorlageText_rel","anschreiben_FR","anschreiben_EN","anschreiben_CH","anschreiben_NL","anschreiben_BE","anschreiben_IT","konditionsUndFristenliste"
"29","1354196530","1418747472","0","Mayersche Buchhandlung GmbH & Co. KG","4","Matthiashofstraße 28-30","52064","Aachen","38040",,,,,"%LADEN_NAME% in %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"16","15","0","0","0","0","0","0","0"
"30","1371713365","1405060298","0","CK Stores Germany GmbH","14","Speditionstr. 7","40221","Düsseldorf","31570",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Deutschland",,"0","0","0","0","0","0","0","0","0"
"31","1371815940","1473240471","0","Esprit Switzerland Retail AG","13","Thurgauerstr. 113","8152","Glattpark (Opfikon)","24972",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"16","18","42188","42187","-1","-1","0","-1","0"
"32","1377152077","1429100436","0","CK Stores Switzerland GmbH","14","Seestr. 16","CH-8800","Thalwil","27221",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Schweiz",,"16","15","42186","42185","0","0","0","0","0"
"33","1380614489","1397030036","0","Ideas4Retail GmbH","15","Neunzigstraße 1","40625","Düsseldorf","27770",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Deutschland",,"0","0","0","0","0","0","0","0","0"
"34","1384421015","1405060308","0","CK Stores Austria GmbH","14","Wickenburgallee 2","A-5101","Bergheim / Salzburg","28219",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Österreich",,"0","0","0","0","0","0","0","0","0"
"35","1384421179","1405060288","0","CK Stores Poland SP.z o.o","14","Ul. Emilii Plater 53, 11th Floor","PL-00-113","Warsaw","28223",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Poland",,"0","0","0","0","0","0","0","0","0"
"36","1385634636","1438699146","0","H & D Gastronomie GmbH","27","Auf der Höhe 99","47059","Duisburg","46306",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Deutschland",,"16","15","46305","46304","0","0","0","0","0"
"37","1396525555","1404996545","0","S + K Textil-Service GmbH","17","Untere Dorfstr. 141","57074","Siegen","34114",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Deutschland",,"0","0","0","0","0","0","0","0","0"
"38","1398178019","1404466032","0","Mode von Feucht GmbH","18","Schergentorgasse 1","A-6060","Hall in Tirol","33984",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Österreich",,"0","0","0","0","0","0","0","0","0"
"39","1398419998","1405060008","0","Tally Weijl Logistics Germany GmbH","10","Schopfheimer Str. 27","79541","Lörrach","34140",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Deutschland",,"0","0","0","0","0","0","0","0","0"
"40","1400220264","1405059936","0","S + K Retail GmbH","17","Untere Dorfstr. 141","57074","Siegen","34113",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Deutschland",,"0","0","0","0","0","0","0","0","0"
"41","1400220309","1404996578","0","Schulze + Kraatz GmbH","17","Untere Dorfstr. 141","57074","Siegen ","34115",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Deutschland",,"0","0","0","0","0","0","0","0","0"
"42","1403780944","1461066995","0","Tally Weijl Trading AG","10","Viaduktstr. 42","CH-4051 ","Basel","45821",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Schweiz",,"16","15","45823","45822","51711","55546","0","0","0"
"43","1418028833","1421408184","0","LStores GmbH","19","Thomas-Mann-Platz 2a","09130","Chemnitz","38755","1","1","1","1",,,"Deutschland","1","16","15","0","0","0","0","0","0","0"
"44","1418029126","1423754101","0","RStores GmbH c/o G-STAR RAW","19","Thomas-Mann-Platz 2a","09130","Chemnitz","39569","1","1","1","1",,,"Deutschland","1","16","15","0","0","0","0","0","0","0"
"48","1422518197","1548064965","0","GINA LAURA GmbH & Co. KG","20","Am Waldrand 19","26180","Rastede","111858","1","1","1","1",,,"Deutschland","1","16","15","111860","111859","111857","70797","0","111861","-1"
"45","1418030930","1449242174","0","Liebeskind GmbH","2","Ostring","97228","Rottendorf","50506","1","1","1","1",,,"Deutschland","1","16","15","50508","50507","50505","0","0","0","0"
"46","1418215699","1619598270","0","Popken Fashion GmbH","20","Am Waldrand 19","26180","Rastede","138601","1","1","1","1",,,"Deutschland","1","16","15","138604","138603","138602","138606","0","138605","-1"
"47","1418990761","1610451620","0","s.Oliver Retail Nord-West GmbH & Co. KG","2","s.Oliver-Str. 1","97228","Rottendorf","42888",,,,,,,"Deutschland",,"16","15","-1","-1","-1","-1","0","-1","-1"
"49","1422519034","1422519034","0","Ulla Popken GmbH  & Co. KG","20","Spittelwiese 4","A-4020","Linz","39122","1","1","1","1",,,"Österreich","1","16","15","0","0","0","0","0","0","0"
"50","1422614443","1422614461","0","Karstadt Premium GmbH","22","Theodor-Althoff-Str. 2","45133","Essen","39182",,,,,,,,,"16","15","0","0","0","0","0","0","0"
"51","1426849923","1548064840","0","Popken + Co.","20","Mythen-Centerstr. 18","CH-6438","Ibach","111853",,,,,,,"Schweiz",,"16","15","111855","111854","111851","-1","0","111856","-1"
"52","1430118178","1548065106","0","Gina Laura Österreich GmbH","20","Olympiaplatz 2 Stadioncenter","A-1020","Wien","111863",,,,,,,"Österreich",,"16","15","111865","111864","111862","-1","0","-1","-1"
"53","1430229763","1430230126","0","PVH Österreich GmbH","8","Wickenburgallee 2","A-5101","Bergheim/Salzburg","42639",,,,,,,"Österreich",,"4","1","42641","42640","0","0","0","0","0"
"54","1432813234","1516975037","0","Levi Strauss Germany GmbH","23","Ludwigstraße 180A","63067","Offenbach / Main","91570",,,,,,,"Deutschland",,"16","15","91441","91440","91438","91443","0","91442","-1"
"55","1433855863","1444643080","0","p. t. concept stores GmbH","24","Hermannstr. 11","01877","Bischofswerda","48616",,,,,,,"Deutschland",,"16","15","48618","48617","0","0","0","0","0"
"56","1436955420","1436967994","0","GR Buckenmaier GmbH & Co. KG","25","Nürnberger Str. 5","91052","Erlangen","45550",,,,,,,"Deutschland",,"4","15","45530","45529","0","0","0","0","0"
"57","1438256648","1495091661","0","Sakir Akbas","26","Platz der Menschenrechte 8","81829","München","46102",,,,,,,"Deutschland",,"16","15","46104","46103","-1","-1","0","-1","-1"
"58","1438335919","1439797312","0","Esprit Europe Services GmbH","1","Esprit Allee","40882","Ratingen","46687",,,"Deutsche Bank Düsseldorf","[iban]",,,"Deutschland","DEUTDEDDXXX","16","18","46689","46688","0","0","0","0","0"
"59","1438698998","1438699020","0","Popken International GmbH & Co. GCV","20","Zilverpand 25","B-8000","Brügge","46301",,,,,,,"Belgien",,"16","15","46303","46302","0","0","0","0","0"
"63","1443534837","1469005739","0","Urban Denim Textil GmbH","31","Maria Theresien Str. 31","A-6020","Innsbruck","48819",,,,,,,"Österreich",,"16","15","48821","48820","59361","59363","0","59362","0"
"64","1445248707","1585131013","0","idee. Creativmarkt GmbH & Co. KG","32","Kisau 8","33098","Paderborn","128240","9007 9073 00","4726 0121","Volksbank Paderborn-Höxter-Detmold eG","[iban]",,,"Deutschland","DGPBDE3MXXX","16","15","128242","128241","128239","124575","0","124574","-1"
"65","1445427659","1465460368","0","Swarovski (Deutschland) GmbH","33","Hüttenstr. 27","87600","Kaufbeuren","57320",,"HYVEDEMM427","Hypo Vereinsbank Kaufbeuren","[iban]",,,"Deutschland",,"16","15","57314","57321","57319","57316","0","57315","0"
"66","1445501934","1445501959","0","Kai Sündermann","34","Auf der Hühnerbalz 34","57234","Wilnsdorf","48933",,,,,,,"Deutschland",,"16","15","48935","48934","0","0","0","0","0"
"67","1450086894","1450086917","0","SAM GmbH & Co. KG","35","Rasthof Hardtwald-Ost","69207","Sandhausen","50815",,,,,,,"Deutschalnd",,"16","15","50817","50816","50814","0","0","0","0"
"68","1450431157","1450431211","0","VWA Store GmbH","36","Im Haselweg 13","16348","Wandlitz","51010",,,,,,,"Deutschland",,"16","15","51012","51011","51009","0","0","0","0"
"69","1450431271","1620045453","0","Retail Support GmbH","36","Handwerkerstr. 19","15366","Hoppegarten","138779",,"COBADEFFXXX","Commerzbank AG","[iban]",,,"Deutschland",,"16","15","51016","138780","138778","98856","0","98855","-1"
"70","1451905022","1451906866","0","styles at fashion GmbH","37","Langestr. 46/48","17489","Greifswald","51583","[iban]","NOLADE21GRW","Sparkasse Vorpommern","[iban]",,,"Deutschland","DE232267451","16","15","51585","51584","51582","0","0","0","0"
"71","1451905268","1451906738","0","E&N Collection GmbH","37","Lange Str. 32","17489","Greifswald","51588","[iban]","NOLADE21GRW","Sparkasse Vorpommern","[iban]",,,"Deutschland","DE170504366","16","15","51590","51589","51587","0","0","0","0"
"72","1452592041","1476106017","0","SX 24 GmbH","38","Charlottenstr. 32","13156","Berlin","63423",,,,,,,"Deutschland",,"16","15","63426","63424","63425","63428","0","63427","0"
"73","1452592124","1584707836","0","SX 29 GmbH","38","Charlottenstr. 32","13156","Berlin","128116",,,,,,,"Deutschland",,"16","15","63434","128117","128115","63433","0","63432","-1"
"74","1452592184","1452592214","0","SX 32 GmbH","38","Charlottenstr. 32","13156","Berlin","51854",,,,,,,"Deutschland",,"16","15","51856","51855","51853","0","0","0","0"
"75","1454401630","1455035156","0","Marc-Uwe Fritz e.K.","39","Liegnitzerstr. 29","57072","Siegen","52964","1","1","1","1",,,"Deutschland","1","16","15","-1","-1","52627","0","0","0","0"
"76","1454674457","1455712678","0","Holger Ahlers e.K.","40","Weihermatten 37","79713","Bad Säckingen","53287","1","1","1","1",,,"Deutschland","1","16","15","53286","53289","53288","0","0","0","0"
"77","1455631802","1565876173","0","LPP Deutschland GmbH","41","Holländischer Brook 1","20457","Hamburg","120815",,,,,,,"Deutschland",,"16","15","53728","120816","120814","61930","0","61929","-1"
"78","1455701903","1455701932","0","TC Buckenmaier GmbH & Co. KG","25","Residenzstr. 3 - 6","91522","Ansbach","53276",,,,,,,"Deutschland",,"16","15","53278","53277","53275","0","0","0","0"
"79","1457444139","1541405560","0","FX Studios Textilhandelsgesellschaft mbH","43","Saarbrücker Str. 1","06188","Landsberg OT Peißen","66674","0593 822 000","COBADEFFXXX","Commerzbank Berlin","[iban]",,,"Deutschland",,"16","15","66676","66675","66673","-1","0","105521","-1"
"80","1457444306","1481186967","0","Sandra Berger-Petsch e. Kfr.","43","Saarbrücker Str. 1","06188","Landsberg OT Peißen","66670","106 461 700","COBADEFFXXX","Commerzbank Leipzig","[iban]",,,"Deutschland",,"16","15","54000","66672","66671","-1","0","-1","0"
"81","1463579892","1488457486","0","E.Breuninger GmbH & Co.","44","Marktstr. 1-3","70173","Stuttgart","72330",,,,,,,"Deutschland",,"16","15","56617","59704","72329","56619","0","56618","0"
"82","1467020057","1467020097","0","MetropolART Kunstgalerien GmbH","45","Bechlenberg 37B","42799","Leichlingen","58177",,,,,,,"Deutschland",,"16","15","58179","58178","58176","58181","0","58180","0"
"83","1467022578","1467022691","0","Hecht & Kauer Retail GmbH","46","Leipziger Str. 12","10117","Berlin","58193",,,,,,,"Deutschland",,"16","15","58195","58194","58192","58197","0","58196","0"
"84","1467024568","1531925938","0","Das creative Hobby GmbH","47","Schössergasse 1","01796","Pirma","58206",,,,,,,"Deutschland",,"16","15","58208","58207","58205","58210","0","58209","-1"
"85","1467808722","1581932764","0","Henri Gernhardt (Backlash)","48","Landgrabenpark1","16303","Schwedt/Oder","126793",,,,,,,"Deutschland",,"16","15","58685","58752","58682","58687","0","58686","-1"
"86","1467813437","1492693291","0","M.R.C.-LPB GmbH","49","Erlenweg 14","19336","Bad Wilsnack","75564",,,,,,,"Deutschland",,"16","15","58704","58703","58701","58706","0","58705","0"
"87","1467814456","1467814485","0","Vegatex GmbH","50","Rathenower Str. 26","10559","Berlin","58715",,,,,,,"Deutschalnd",,"16","15","58717","58716","58714","58719","0","58718","0"
"88","1467817392","1476103688","0","K & S Jeans & Sportswear GmbH","38","Elsa-Brändström-Str. 15","13189","Berlin","63419",,,,,,,"Deutschland",,"16","15","58735","63421","63420","58737","0","58736","0"
"89","1469005506","1469005622","0","Urban Fashion Textilhandels GmbH","31","Neubaugasse 12-14","A-1070","Wien","59356",,,,,,,"Österreich",,"16","15","59358","59357","59355","59360","0","59359","0"
"90","1469005823","1469005893","0","Urban Style GmbH Donauzentrum","31","Wagramerstr. 81, TOP 137b","A-1220","Wien","59365",,,,,,,"Österreich",,"16","15","59367","59366","59364","59369","0","59368","0"
"91","1469005959","1469006004","0","Urban Style GmbH SCS","31","Allee 123, TOP 142A","A-2334","Vösendorf","59371",,,,,,,"Österreich",,"16","15","59373","59372","59370","59375","0","59374","0"
"92","1469544392","1546850909","0","Ulla Popken C.V.","20","Am Waldrand 19","26180","Rastede","59568",,,,,,,"Deutschland",,"16","15","59570","59569","59567","59572","0","59571","-1"
"93","1471869057","1471877785","0","Freier Group Logistics GmbH & Co. KG","2","Schießhausstr. 11","97228","Rottendorf","60901",,,,,,,"Deutschland",,"16","15","-1","-1","60899","-1","0","-1","0"
"94","1472541781","1474008725","0","SX31 GmbH","51","Blumenweg 4","59457","Werl","62055",,,,,,,"Deutschland",,"16","15","62058","62057","62056","62060","0","62059","0"
"95","1475822667","1475822699","0","LONGCHAMP GmbH","52","Werderstr. 6","76530","Baden-Baden","63176",,,,,,,"Deutschland",,"16","15","63178","63177","63175","63180","0","63179","0"
"96","1476882051","1546851106","0","Klingler Finanzkanzlei","53","Im Buchhorn 2","74545","Michelfeld","64051",,,,,,,"Deutschland",,"16","15","110105","110104","64050","110107","0","110106","-1"
"97","1478165675","1481877868","0","Swarovski (Schweiz) AG","54","Alte Landstr. 411","CH-8708 ","Männedorf","67190","1","1","1","1",,,"Schweiz","1","16","23","67193","67191","67189","67195","0","67194","0"
"98","1480327648","1620045255","0","East & West Textil GmbH","55","Handwerkerstraße 19","15366","Hoppegarten","138771",,"PBNKDEFFXXX","Postbank","[iban]",,,"Deutschland",,"16","15","65995","138772","138770","65997","0","65996","-1"
"99","1481729004","1590476965","0","C&A Mode AG","56","Oberneuhofstr. 6","CH-6431","Baar","129683",,,,,,,"Schweiz",,"16","25","129685","129684","129682","129585","0","129584","-1"
"100","1482399172","1482399205","0","Maiworm Young Fashion GmbH & Co. KG","57","Bahnhofstr. 1","57462","Olpe","67644",,,,,,,"Deutschland",,"16","15","67646","67645","67643","67648","0","67647","0"
"101","1483605063","1484917856","0","Trigema Inh. W. Grupp e.K.","58","Josef-Mayer-Str. 31-35","72393","Burladingen","69554",,,,,,,"Deutschland",,"16","24","68493","68492","68490","68496","0","68494","0"
"102","1489572855","1510740242","0","dm-drogerie markt GmbH + Co. KG","59","Carl-Metz-Str. 1","76185","Karlsruhe","86605",,,,,,,"Deutschland",,"16","27","86613","86612","86611","73159","0","73158","-1"
"103","1490175306","1594889352","0","Reno Schuh GmbH","60","Industriegebiet West","66987","Thaleischweiler-Fröschen","127003",,,,,,,"Deutschland",,"16","15","73584","73583","127004","73586","0","73585","-1"
"104","1491465083","1491465119","0","RMS GmbH & Co. KG","61","Wallstr, 30","40213","Düsseldorf","74561",,,,,,,"Deutschland",,"16","15","74563","74562","74560","74565","0","74564","0"
"105","1495526519","1496747216","0","Senft GmbH & Co. KG","62","Breite Gasse 69","90402","Nürnberg","78221","[iban]","GENODEF1N02","Volksbank Raiffeisenbank","[iban]",,,"Deutschland","DE249824547","16","15","78224","78222","78223","-1","0","-1","-1"
"106","1496062125","1496746322","0","Tayler Bekleidungshandelsgesellschaft mbH","63","Könneritzstr. 43","04229","Leipzig","78215","[iban]","DRESDEFF860","Commerzbank","[iban]",,,"Deutschland","DE189258201","16","15","78217","78214","78216","78219","0","78218","-1"
"107","1496134237","1496134254","0","Jens Petersen GmbH / Eggemann concept GmbH","64","Söhren 41","24232","Schönkirchen","77738",,,,,,,"Deutschland",,"16","15","-1","-1","77737","-1","0","-1","-1"
"108","1498029295","1498029788","0","Thalia Bücher GmbH","65","Batheyer Str. 115-117","58099","Hagen","79021",,,,,,,"Deutschland",,"4","1","79023","79022","79020","79025","0","79024","-1"
"109","1500291727","1500291765","0","Daniels & Co. GmbH","66","Simon-Arzt-Str. 1","53332","Bornheim-Hersel","80489",,,,,,,"Deutschland",,"16","15","80491","80490","80488","-1","0","-1","-1"
